RefNo,RawText
9,"H. Zhao, Z. Liu, X. Mai, J. Zhao, J. Qiu, G. Liu, Z. Y. Dong, and                 medicine, vol. 29, no. 8, pp. 1930–1940, 2023. A. M. Ghias, “Mobile battery energy storage system control with              [32] D. A. Boiko, R. MacKnight, B. Kline, and G. Gomes, “Autonomous knowledge-assisted deep reinforcement learning,” Energy Conversion                chemical research with large language models,” Nature, vol. 624, no. and Economics, vol. 3, no. 6, pp. 381–391, 2022.                                  7992, pp. 570–578, 2023."
10,"N. B. Schmid, A. Botev, A. Hennig, A. Lerer, Q. Wu, D. Yarats,               [33] G. Jiang, Z. Ma, L. Zhang, and J. Chen, “Eplus-llm: A large language J. Foerster, T. Rocktäschel et al., “Rebel: A general game playing ai,”          model-based computing platform for automated building energy mod- Science, vol. 373, no. 6556, pp. 664–670, 2021.                                   eling,” Applied Energy, vol. 367, p. 123431, 2024."
11,"N. Brown, A. Lerer, S. Gross, and T. Sandholm, “Superhuman ai for            [34] H. Tan, Z. Guo, Z. Lin, Y. Chen, D. Huang, W. Yuan, H. Zhang, and multiplayer poker,” Science, vol. 365, no. 6456, pp. 885–890, 2020.               J. Yan, “General generative ai-based image augmentation method for"
12,"A. Vaswani, “Attention is all you need,” Advances in Neural Informa-              robust rooftop pv segmentation,” Applied Energy, vol. 368, p. 123554, tion Processing Systems, 2017.                                                    2024."
13,"A. Krizhevsky, I. Sutskever, and G. E. Hinton, “Imagenet classification      [35] X. Zhou, H. Zhao, Y. Cheng, Y. Cao, G. Liang, G. Liu, and J. Zhao, with deep convolutional neural networks,” Advances in neural infor-               “Elecbench: a power dispatch evaluation benchmark for large language mation processing systems, vol. 25, 2012.                                         models,” arXiv preprint arXiv:2407.05365, 2024."
36,"J. Liang, W. Huang, F. Xia, P. Xu, K. Hausman, B. Ichter, P. Florence,    [60] G. Zhang, A. Jain, I. Hwang, S.-H. Sun, and J. J. Lim, “Efficient and A. Zeng, “Code as policies: Language model programs for em-                multi-task reinforcement learning via selective behavior sharing,” 2024. bodied control,” in 2023 IEEE International Conference on Robotics             [Online]. Available: https://openreview.net/forum?id=LYGHdwyXUb and Automation (ICRA). IEEE, 2023, pp. 9493–9500.                         [61] N. Vithayathil Varghese and Q. H. Mahmoud, “A survey of multi-task"
37,"T. Webb, K. J. Holyoak, and H. Lu, “Emergent analogical reasoning              deep reinforcement learning,” Electronics, vol. 9, no. 9, 2020. in large language models,” Nature Human Behaviour, vol. 7, no. 9, pp.          [Online]. Available: https://www.mdpi.com/2079-9292/9/9/1363 1526–1541, 2023.                                                          [62] T. Xiao, H. Chan, P. Sermanet, A. Wahid, A. Brohan, K. Hausman,"
38,"J. Wei, J. Wei, Y. Tay, D. Tran, A. Webson, Y. Lu, X. Chen, H. Liu             S. Levine, and J. Tompson, “Robotic Skill Acquisition via Instruction et al., “Larger language models do in-context learning differently,”           Augmentation with Vision-Language Models,” Jul. 2023. arXiv preprint arXiv:2303.03846, 2023.                                    [63] H. Yuan, C. Zhang, H. Wang, F. Xie, P. Cai, H. Dong, and Z. Lu,"
39,"J. Huang and K. C.-C. Chang, “Towards reasoning in large language              “Plan4mc: Skill reinforcement learning and planning for open-world models: A survey,” arXiv preprint arXiv:2212.10403, 2022.                      minecraft tasks,” arXiv preprint arXiv:2303.16563, 2023."
40,"J. Yu, X. Wang, S. Tu, S. Cao, D. Zhang-Li, X. Lv, H. Peng,               [64] J. Rocamonde, V. Montesinos, E. Nava, E. Perez, and D. Lindner, Z. Yao et al., “Kola: Carefully benchmarking world knowledge of large          “Vision-Language Models are Zero-Shot Reward Models for Rein- language models,” 2023.                                                        forcement Learning,” Oct. 2023."
41,"I. Singh, V. Blukis, A. Mousavian, A. Goyal, D. Xu, J. Tremblay,          [65] A. Vaswani, N. M. Shazeer, N. Parmar, J. Uszkoreit, L. Jones, A. N. D. Fox, J. Thomason et al., “Progprompt: program generation for                Gomez, L. Kaiser, and I. Polosukhin, “Attention is all you need,” situated robot task planning using large language models,” Autonomous          in Neural Information Processing Systems, 2017. [Online]. Available: Robots, pp. 1–14, 2023.                                                        https://api.semanticscholar.org/CorpusID:13756489"
42,"N. Stiennon, L. Ouyang, J. Wu, D. M. Ziegler, R. Lowe, C. Voss,           [66] M. Shanahan, “Talking about large language models,” ArXiv, vol. A. Radford, D. Amodei et al., “Learning to summarize from human                abs/2212.03551, 2022. [Online]. Available: https://api.semanticscholar. feedback,” 2022.                                                               org/CorpusID:254366666"
43,"E. Akyürek, D. Schuurmans, J. Andreas, T. Ma, and D. Zhou, “What         [67] H. Touvron, T. Lavril, G. Izacard, X. Martinet, M.-A. Lachaux, learning algorithm is in-context learning? investigations with linear          T. Lacroix, B. Rozière, N. Goyal et al., “Llama: Open and models,” 2023.                                                                 efficient foundation language models,” ArXiv, vol. abs/2302.13971,"
44,"Y. Du, O. Watkins, Z. Wang, C. Colas, T. Darrell, P. Abbeel, A. Gupta,         2023. [Online]. Available: https://api.semanticscholar.org/CorpusID: and J. Andreas, “Guiding Pretraining in Reinforcement Learning with            257219404 Large Language Models,” Sep. 2023.                                        [68] J. Kaplan, S. McCandlish, T. J. Henighan, T. B. Brown, B. Chess,"
45,"T. Carta, C. Romac, T. Wolf, S. Lamprier, O. Sigaud, and P.-Y. Oudeyer,        R. Child, S. Gray, A. Radford et al., “Scaling laws for neural language “Grounding Large Language Models in Interactive Environments with              models,” ArXiv, vol. abs/2001.08361, 2020. [Online]. Available: Online Reinforcement Learning,” Sep. 2023.                                     https://api.semanticscholar.org/CorpusID:210861095"
46,"J. Lin, Y. Du, O. Watkins, D. Hafner, P. Abbeel, D. Klein, and            [69] J. Hoffmann, S. Borgeaud, A. Mensch, E. Buchatskaya, T. Cai, A. Dragan, “Learning to Model the World with Language,” Jul. 2023.             E. Rutherford, D. de Las Casas, L. A. Hendricks et al., “Training"
47,"H. Li, X. Yang, Z. Wang, X. Zhu, J. Zhou, Y. Qiao, X. Wang, H. Li              compute-optimal large language models,” ArXiv, vol. abs/2203.15556, et al., “Auto mc-reward: Automated dense reward design with large              2022. [Online]. Available: https://api.semanticscholar.org/CorpusID: language models for minecraft,” 2023.                                          247778764"
48,"S. Chakraborty, K. Weerakoon, P. Poddar, M. Elnoor, P. Narayanan,         [70] J. Wei, Y. Tay, R. Bommasani, C. Raffel, B. Zoph, S. Borgeaud, C. Busart, P. Tokekar, A. S. Bedi et al., “RE-MOVE: An Adaptive                D. Yogatama, M. Bosma et al., “Emergent abilities of large language Policy Design for Robotic Navigation Tasks in Dynamic Environments             models,” Trans. Mach. Learn. Res., vol. 2022, 2022. [Online]. via Language-Based Feedback,” Sep. 2023.                                       Available: https://api.semanticscholar.org/CorpusID:249674500"
49,"J.-C. Pang, X.-Y. Yang, S.-H. Yang, and Y. Yu, “Natural language-         [71] V. Sanh, A. Webson, C. Raffel, S. H. Bach, L. Sutawika, Z. Alyafeai, conditioned reinforcement learning with inside-out task language               A. Chaffin, A. Stiegler et al., “Multitask prompted training enables development and translation,” 2023. [Online]. Available: https:                zero-shot task generalization,” arXiv preprint arXiv:2110.08207, 2021. //arxiv.org/abs/2302.09368                                                [72] L. Ouyang, J. Wu, X. Jiang, D. Almeida, C. L. Wainwright, P. Mishkin,"
50,"D. Kalashnikov, A. Irpan, P. Pastor, J. Ibarz, A. Herzog, E. Jang,             C. Zhang, S. Agarwal et al., “Training language models to follow D. Quillen, E. Holly et al., “Qt-opt: Scalable deep reinforcement              instructions with human feedback,” 2022. learning for vision-based robotic manipulation,” 2018.                    [73] Y. Cheng, H. Zhao, X. Zhou, J. Zhao, Y. Cao, and C. Yang, “Gaia–"
51,"K. Wang, B. Kang, J. Shao, and J. Feng, “Improving generalization              a large language model for advanced power dispatch,” arXiv preprint in reinforcement learning with mixture regularization,” Advances in            arXiv:2408.03847, 2024. Neural Information Processing Systems, vol. 33, pp. 7968–7978, 2020.      [74] J. Wei, X. Wang, D. Schuurmans, M. Bosma, B. Ichter, F. Xia, E. Chi,"
52,"R. Devidze, P. Kamalaruban, and A. Singla, “Exploration-guided                 Q. Le et al., “Chain-of-thought prompting elicits reasoning in large reward shaping for reinforcement learning under sparse rewards,”               language models,” 2023. Advances in Neural Information Processing Systems, vol. 35, pp. 5829–     [75] S. Yao, D. Yu, J. Zhao, I. Shafran, T. L. Griffiths, Y. Cao, and 5842, 2022.                                                                    K. Narasimhan, “Tree of thoughts: Deliberate problem solving with"
53,"A. Singh, L. Yang, K. Hartikainen, C. Finn, and S. Levine, “End-to-            large language models,” 2023. end robotic reinforcement learning without reward engineering,” arXiv     [76] M. Besta, N. Blach, A. Kubicek, R. Gerstenberger, L. Gianinazzi, preprint arXiv:1904.07854, 2019.                                               J. Gajda, T. Lehmann, M. Podstawski et al., “Graph of thoughts:"
54,"D. Hadfield-Menell, S. Milli, P. Abbeel, S. J. Russell, and A. Dragan,         Solving elaborate problems with large language models,” 2023. “Inverse reward design,” Advances in neural information processing        [77] Z. Rao, Y. Wu, Z. Yang, W. Zhang, S. Lu, W. Lu, and Z. Zha, “Visual systems, vol. 30, 2017.                                                        navigation with multiple goals based on deep reinforcement learning,”"
55,"C. Xiao, Y. Wu, C. Ma, D. Schuurmans, and M. Müller, “Learning                IEEE Transactions on Neural Networks and Learning Systems, vol. 32, to combat compounding-error in model-based reinforcement learning,”            no. 12, pp. 5445–5455, 2021. arXiv preprint arXiv:1912.11206, 2019.                                    [78] C. Huang, R. Zhang, M. Ouyang, P. Wei, J. Lin, J. Su, and L. Lin,"
56,"T. M. Moerland, J. Broekens, A. Plaat, C. M. Jonker et al., “Model-            “Deductive reinforcement learning for visual autonomous urban driving based reinforcement learning: A survey,” Foundations and Trends® in            navigation,” IEEE Transactions on Neural Networks and Learning Machine Learning, vol. 16, no. 1, pp. 1–118, 2023.                             Systems, vol. 32, no. 12, pp. 5379–5391, 2021."
57,"M. Cho, J. Park, S. Lee, and Y. Sung, “Hard tasks first: Multi-           [79] M. Yang, W. Huang, W. Tu, Q. Qu, Y. Shen, and K. Lei, “Multitask task reinforcement learning through task scheduling,” in Forty-first           learning and reinforcement learning for personalized dialog genera- International Conference on Machine Learning, 2024. [Online].                  tion: An empirical study,” IEEE transactions on neural networks and Available: https://openreview.net/forum?id=haUOhXo70o                          learning systems, vol. 32, no. 1, pp. 49–62, 2020."
58,"J. Feng, M. Chen, Z. Pu, T. Qiu, and J. Yi, “Efficient multi-task         [80] Z. He, J. Li, F. Wu, H. Shi, and K.-S. Hwang, “Derl: Coupling reinforcement learning via task-specific action correction,” 2024.             decomposition in action space for reinforcement learning task,” IEEE [Online]. Available: https://arxiv.org/abs/2404.05950                          Transactions on Emerging Topics in Computational Intelligence, 2023."
59,"L. Sun, H. Zhang, W. Xu, and M. Tomizuka, “Paco: Parameter-               [81] Y. Liu, Y. Zhang, Y. Wang, F. Hou, J. Yuan, J. Tian, Y. Zhang, Z. Shi compositional multi-task reinforcement learning,” Advances in Neural           et al., “A survey of visual transformers,” IEEE Transactions on Neural Information Processing Systems, vol. 35, pp. 21 495–21 507, 2022.              Networks and Learning Systems, 2023."
82,"Y. J. Ma, W. Liang, G. Wang, D.-A. Huang, O. Bastani, D. Jayaraman,        [105] J. Andreas, D. Klein, and S. Levine, “Modular multitask reinforcement Y. Zhu, L. Fan et al., “Eureka: Human-Level Reward Design via                    learning with policy sketches,” in International conference on machine Coding Large Language Models,” Oct. 2023.                                        learning. PMLR, 2017, pp. 166–175."
83,"M. Ahn, A. Brohan, N. Brown, Y. Chebotar, O. Cortes, B. David,             [106] S. Mirchandani, S. Karamcheti, and D. Sadigh, “Ella: Exploration C. Finn, C. Fu et al., “Do As I Can, Not As I Say: Grounding Language            through learned language abstraction,” Advances in Neural Information in Robotic Affordances,” Aug. 2022.                                              Processing Systems, vol. 34, pp. 29 529–29 540, 2021."
84,"K. Nottingham, P. Ammanabrolu, A. Suhr, Y. Choi, H. Hajishirzi,            [107] M. Kwon, S. M. Xie, K. Bullard, and D. Sadigh, “Reward Design S. Singh, and R. Fox, “Do Embodied Agents Dream of Pixelated Sheep:              with Language Models,” in The Eleventh International Conference on Embodied Decision Making using Language Guided World Modelling,”                 Learning Representations, Sep. 2022. Apr. 2023.                                                                 [108] Y. Wu, Y. Fan, P. P. Liang, A. Azaria, Y. Li, and T. M. Mitchell,"
85,"A. Srinivas, M. Laskin, and P. Abbeel, “CURL: Contrastive Unsuper-               “Read and Reap the Rewards: Learning to Play Atari with the Help of vised Representations for Reinforcement Learning,” Sep. 2020.                    Instruction Manuals,” Oct. 2023."
86,"M. Schwarzer, A. Anand, R. Goel, R. D. Hjelm, A. Courville, and            [109] K. Chu, X. Zhao, C. Weber, M. Li, and S. Wermter, “Accelerating P. Bachman, “Data-efficient reinforcement learning with self-predictive          Reinforcement Learning of Robotic Manipulations via Feedback from representations,” arXiv preprint arXiv:2007.05929, 2020.                         Large Language Models,” Nov. 2023."
87,"F. Paischer, T. Adler, V. Patil, A. Bitto-Nemling, M. Holzleitner,         [110] A. Adeniji, A. Xie, C. Sferrazza, Y. Seo, S. James, and P. Abbeel, S. Lehner, H. Eghbal-zadeh, and S. Hochreiter, “History Compression              “Language reward modulation for pretraining reinforcement learning,” via Language Models in Reinforcement Learning,” Feb. 2023.                       arXiv preprint arXiv:2308.12270, 2023."
88,"F. Paischer, T. Adler, M. Hofmarcher, and S. Hochreiter, “Semantic         [111] V. Sanh, L. Debut, J. Chaumond, and T. Wolf, “Distilbert, a distilled helm: A human-readable memory for reinforcement learning,” Ad-                   version of bert: smaller, faster, cheaper and lighter,” 2020. [Online]. vances in Neural Information Processing Systems, vol. 36, 2024.                  Available: https://arxiv.org/abs/1910.01108"
89,"A. Radford, J. W. Kim, C. Hallacy, A. Ramesh, G. Goh, S. Agarwal,          [112] C. Kim, Y. Seo, H. Liu, L. Lee, J. Shin, H. Lee, and K. Lee, “Guide G. Sastry, A. Askell et al., “Learning transferable visual models from           Your Agent with Adaptive Multimodal Rewards,” Oct. 2023. natural language supervision,” in International conference on machine      [113] S. Nair, A. Rajeswaran, V. Kumar, C. Finn, and A. Gupta, “R3m: A learning. PMLR, 2021, pp. 8748–8763.                                             universal visual representation for robot manipulation,” 2022. [Online]."
90,"Z. Dai, Z. Yang, Y. Yang, J. Carbonell, Q. V. Le, and R. Salakhutdinov,          Available: https://arxiv.org/abs/2203.12601 “Transformer-xl: Attentive language models beyond a fixed-length           [114] Y. Seo, D. Hafner, H. Liu, F. Liu, S. James, K. Lee, and P. Abbeel, context,” 2019. [Online]. Available: https://arxiv.org/abs/1901.02860            “Masked World Models for Visual Control,” May 2023."
91,"A. v. d. Oord, Y. Li, and O. Vinyals, “Representation learning with        [115] K. Grauman, A. Westbury, E. Byrne, Z. Chavis, A. Furnari, R. Girdhar, contrastive predictive coding,” arXiv preprint arXiv:1807.03748, 2018.           J. Hamburger, H. Jiang et al., “Ego4d: Around the world in 3,000 hours"
92,"W. K. Kim, S. Kim, H. Woo et al., “Efficient policy adaptation with              of egocentric video,” in Proceedings of the IEEE/CVF Conference on contrastive prompt ensemble for embodied agents,” Advances in Neural             Computer Vision and Pattern Recognition, 2022, pp. 18 995–19 012. Information Processing Systems, vol. 36, 2024.                             [116] Y. Wang, Z. Sun, J. Zhang, Z. Xian, E. Biyik, D. Held,"
93,"R. P. Poudel, H. Pandya, S. Liwicki, and R. Cipolla, “Recore:                    and Z. Erickson, “Rl-vlm-f: Reinforcement learning from vision Regularized contrastive representation learning of world model,” in              language foundation model feedback,” 2024. [Online]. Available: Proceedings of the IEEE/CVF Conference on Computer Vision and                    https://arxiv.org/abs/2402.03681 Pattern Recognition, 2024, pp. 22 904–22 913.                              [117] W. Yu, N. Gileadi, C. Fu, S. Kirmani, K.-H. Lee, M. G. Arenas, H.-"
94,"S. Basavatia, K. Murugesan, and S. Ratnakar, “Starling: Self-supervised          T. L. Chiang, T. Erez et al., “Language to rewards for robotic skill training of text-based reinforcement learning agent with large language          synthesis,” arXiv preprint arXiv:2306.08647, 2023. models,” arXiv preprint arXiv:2406.05872, 2024.                            [118] A. Madaan, N. Tandon, P. Gupta, S. Hallinan, L. Gao, S. Wiegreffe,"
95,"R. Patel, E. Pavlick, and S. Tellex, “Grounding language to non-                 U. Alon, N. Dziri et al., “Self-refine: Iterative refinement with self- markovian tasks with no supervision of task specifications.” in                  feedback,” 2023. Robotics: Science and Systems, vol. 2020, 2020.                            [119] J. Song, Z. Zhou, J. Liu, C. Fang, Z. Shu, and L. Ma, “Self-Refined"
96,"T. R. Sumers, M. K. Ho, R. D. Hawkins, K. Narasimhan, and T. L.                  Large Language Model as Automated Reward Function Designer for Griffiths, “Learning rewards from linguistic feedback,” in Proceedings           Deep Reinforcement Learning in Robotics,” Oct. 2023. of the AAAI Conference on Artificial Intelligence, vol. 35, no. 7, 2021,   [120] T. Xie, S. Zhao, C. H. Wu, Y. Liu, Q. Luo, V. Zhong, pp. 6002–6010.                                                                   Y. Yang, and T. Yu, “Text2reward: Reward shaping with language"
97,"J. Liang, W. Huang, F. Xia, P. Xu, K. Hausman, B. Ichter, P. Florence,           models for reinforcement learning,” in The Twelfth International and A. Zeng, “Code as Policies: Language Model Programs for                      Conference on Learning Representations, 2024. [Online]. Available: Embodied Control,” May 2023.                                                     https://openreview.net/forum?id=tUM39YTRxH"
98,"C. H. Song, J. Wu, C. Washington, B. M. Sadler, W.-L. Chao, and Y. Su,     [121] E. Ferrara, “Should chatgpt be biased? challenges and risks of bias in “Llm-planner: Few-shot grounded planning for embodied agents with                large language models,” arXiv preprint arXiv:2304.03738, 2023. large language models,” in Proceedings of the IEEE/CVF International       [122] I. O. Gallegos, R. A. Rossi, J. Barrow, M. M. Tanjim, S. Kim, Conference on Computer Vision, 2023, pp. 2998–3009.                              F. Dernoncourt, T. Yu, R. Zhang et al., “Bias and fairness in large"
99,"B. A. Spiegel, Z. Yang, W. Jurayj, B. Bachmann, S. Tellex, and                   language models: A survey,” Computational Linguistics, pp. 1–79, G. Konidaris, “Informing reinforcement learning agents by grounding              2024. language to markov decision processes,” in Workshop on Training            [123] L. Gao, J. Schulman, and J. Hilton, “Scaling laws for reward model Agents with Foundation Models at RLC 2024, 2024. [Online].                       overoptimization,” in Proceedings of the 40th International Conference Available: https://openreview.net/forum?id=uFm9e4Ly26                            on Machine Learning, ser. Proceedings of Machine Learning Research,"
100,"B. Gordon, Y. Bitton, Y. Shafir, R. Garg, X. Chen, D. Lischinski,                A. Krause, E. Brunskill, K. Cho, B. Engelhardt, S. Sabato, and D. Cohen-Or, and I. Szpektor, “Mismatch quest: Visual and textual                J. Scarlett, Eds., vol. 202. PMLR, 23–29 Jul 2023, pp. 10 835–10 866. feedback for image-text misalignment,” in European Conference on           [124] S. Chakraborty, A. Bhaskar, A. Singh, P. Tokekar, D. Manocha, Computer Vision. Springer, 2025, pp. 310–328.                                    and A. S. Bedi, “Rebel: A regularization-based solution for reward"
101,"Y. Wang, J. He, D. Wang, Q. Wang, B. Wan, and X. Luo, “Multimodal                overoptimization in reinforcement learning from human feedback,” transformer with adaptive modality weighting for multimodal sentiment            arXiv preprint arXiv:2312.14436, 2023. analysis,” Neurocomputing, vol. 572, p. 127181, 2024.                      [125] A. Radwan, L. Zaafarani, J. Abudawood, F. AlZahrani, and F. Fourat,"
102,"X. Zhao, S. Poria, X. Li, Y. Chen, and B. Tang, “Toward robust                   “Addressing bias through ensemble learning and regularized fine- multimodal learning using multimodal foundational models,” arXiv                 tuning,” arXiv preprint arXiv:2402.00910, 2024. preprint arXiv:2401.13697, 2024.                                           [126] Y. Inoue and H. Ohashi, “Prompter: Utilizing large language model"
103,"F. Lygerakis, V. Dave, and E. Rueckert, “M2curl: Sample-efficient                prompting for a data efficient embodied instruction following,” arXiv multimodal reinforcement learning via self-supervised representation             preprint arXiv:2211.03267, 2022. learning for robotic manipulation,” arXiv preprint arXiv:2401.17032,       [127] A. Majumdar, A. Shrivastava, S. Lee, P. Anderson, D. Parikh, and 2024.                                                                            D. Batra, “Improving vision-and-language navigation with image-text"
104,"J. Eschmann, “Reward function design in reinforcement learning,”                 pairs from the web,” in Computer Vision–ECCV 2020: 16th European Reinforcement Learning Algorithms: Analysis and Applications, pp.                Conference, Glasgow, UK, August 23–28, 2020, Proceedings, Part VI 25–33, 2021.                                                                     16. Springer, 2020, pp. 259–274."
128,"M. Janner, Q. Li, and S. Levine, “Offline reinforcement learning as       [152] Y. Matsuo, Y. LeCun, M. Sahani, D. Precup, D. Silver, M. Sugiyama, one big sequence modeling problem,” Advances in neural information              E. Uchibe, and J. Morimoto, “Deep learning, reinforcement learning, processing systems, vol. 34, pp. 1273–1286, 2021.                               and world models,” Neural Networks, vol. 152, pp. 267–275, 2022."
129,"S. Li, X. Puig, C. Paxton, Y. Du, C. Wang, L. Fan, T. Chen, D.-A.         [153] L. Chen, K. Lu, A. Rajeswaran, K. Lee, A. Grover, M. Laskin, Huang et al., “Pre-trained language models for interactive decision-            P. Abbeel, A. Srinivas et al., “Decision transformer: Reinforcement making,” Advances in Neural Information Processing Systems, vol. 35,            learning via sequence modeling,” Advances in neural information pp. 31 199–31 212, 2022.                                                        processing systems, vol. 34, pp. 15 084–15 097, 2021."
130,"R. Shi, Y. Liu, Y. Ze, S. S. Du, and H. Xu, “Unleashing the power of      [154] V. Micheli, E. Alonso, and F. Fleuret, “Transformers are Sample- pre-trained language models for offline reinforcement learning,” arXiv          Efficient World Models,” in The Eleventh International Conference on preprint arXiv:2310.20587, 2023.                                                Learning Representations, Sep. 2022."
131,"Z. Zeng, C. Zhang, S. Wang, and C. Sun, “Goal-conditioned predictive      [155] J. Robine, M. Höftmann, T. Uelwer, and S. Harmeling, “Transformer- coding for offline reinforcement learning,” Advances in Neural Infor-           based World Models Are Happy With 100k Interactions,” Mar. 2023. mation Processing Systems, vol. 36, 2024.                                 [156] C. Chen, Y.-F. Wu, J. Yoon, and S. Ahn, “TransDreamer: Reinforce-"
132,"M. Reid, Y. Yamada, and S. S. Gu, “Can Wikipedia Help Offline                   ment Learning with Transformer World Models,” Feb. 2022. Reinforcement Learning?” Jul. 2022.                                       [157] Y. Seo, K. Lee, S. James, and P. Abbeel, “Reinforcement Learning"
133,"J. Fu, A. Kumar, O. Nachum, G. Tucker, and S. Levine, “D4rl:                    with Action-Free Pre-Training from Videos,” Jun. 2022. Datasets for deep data-driven reinforcement learning,” arXiv preprint     [158] D. Hafner, T. Lillicrap, I. Fischer, R. Villegas, D. Ha, H. Lee, and arXiv:2004.07219, 2020.                                                         J. Davidson, “Learning latent dynamics for planning from pixels,” in International conference on machine learning.         PMLR, 2019, pp."
134,"L. Mezghani, P. Bojanowski, K. Alahari, and S. Sukhbaatar, “Think 2555–2565. before you act: Unified policy for interleaving language reasoning with"
159,"R. P. K. Poudel, H. Pandya, C. Zhang, and R. Cipolla, “LanGWM: actions,” arXiv preprint arXiv:2304.11063, 2023. Language Grounded World Model,” Nov. 2023."
135,"B. Zitkovich, T. Yu, S. Xu, P. Xu, T. Xiao, F. Xia, J. Wu, P. Wohlhart    [160] S. Milani, N. Topin, M. Veloso, and F. Fang, “A survey of explainable et al., “Rt-2: Vision-language-action models transfer web knowledge             reinforcement learning,” 2022. to robotic control,” in Conference on Robot Learning. PMLR, 2023,         [161] D. Das, S. Chernova, and B. Kim, “State2explanation: Concept-based pp. 2165–2183.                                                                  explanations to benefit agent learning and user understanding,”"
136,"S. Yao, R. Rao, M. Hausknecht, and K. Narasimhan, “Keep calm and                in Thirty-seventh Conference on Neural Information Processing explore: Language models for action generation in text-based games,”            Systems, 2023. [Online]. Available: https://openreview.net/forum?id= arXiv preprint arXiv:2010.02903, 2020.                                          xGz0wAIJrS"
137,"M. Hausknecht, P. Ammanabrolu, M.-A. Côté, and X. Yuan, “Interac-       [162] J. Lin, Y. Du, O. Watkins, D. Hafner, P. Abbeel, D. Klein, and tive fiction games: A colossal adventure,” in Proceedings of the AAAI           A. Dragan, “Learning to model the world with language,” arXiv Conference on Artificial Intelligence, vol. 34, no. 05, 2020, pp. 7903–         preprint arXiv:2308.01399, 2023. 7910.                                                                     [163] W. Lu, X. Zhao, S. Magg, M. Gromniak, M. Li, and S. Wermterl,"
138,"H. Hu and D. Sadigh, “Language Instructed Reinforcement Learning                “A closer look at reward decomposition for high-level robotic expla- for Human-AI Coordination,” Jun. 2023.                                          nations,” in 2023 IEEE International Conference on Development and"
